               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10093,             0.02949,                   0,            0.093863,             0.28205,             0.10834,            0.023192,            0.044574,            0.015938,                   0,              0.0748,              0.0028,              0.0028
                   1,            0.062685,            0.024815,                   0,             0.47745,             0.46154,             0.49176,             0.27363,            0.038442,            0.010268,                   0,            0.048644,           0.0056436,           0.0056436
                   2,            0.056116,            0.019509,                   0,             0.70948,             0.75156,             0.71268,             0.47046,            0.032944,           0.0059464,                   0,             0.02243,           0.0084297,           0.0084297
                   3,            0.054986,            0.017048,                   0,              0.3344,             0.28205,             0.18912,            0.097912,            0.031123,           0.0081593,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.048886,            0.017406,                   0,             0.44303,              0.5641,             0.39113,             0.18212,            0.031548,           0.0061276,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.051327,            0.016007,                   0,             0.92091,             0.92308,             0.93912,             0.56873,             0.02432,           0.0061364,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.045346,            0.015104,                   0,             0.88936,             0.92308,             0.96216,             0.61893,             0.02117,           0.0050012,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.040306,            0.015477,                   0,             0.91783,             0.82051,             0.92065,             0.60973,            0.021234,           0.0038359,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.038079,            0.014359,                   0,             0.84773,             0.71795,             0.87346,             0.59647,             0.02329,           0.0052694,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.033579,            0.012994,                   0,             0.92669,             0.76923,             0.93145,             0.65437,            0.019373,           0.0039213,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.033826,            0.012665,                   0,             0.94416,             0.97436,             0.97566,             0.73209,            0.014985,           0.0039104,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.032402,            0.011914,                   0,             0.97459,             0.98345,              0.9945,             0.66874,            0.016602,           0.0038821,                   0,             0.00901,             0.00901,             0.00901
                  12,             0.03202,            0.012035,                   0,             0.99032,                   1,               0.995,             0.76521,            0.013612,           0.0029873,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.034795,            0.012006,                   0,                   1,             0.99441,               0.995,             0.80001,            0.016849,           0.0030898,                   0,            0.008812,            0.008812,            0.008812
                  14,             0.02987,            0.011357,                   0,             0.99904,                   1,               0.995,              0.7994,            0.012769,           0.0031542,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.030858,            0.011082,                   0,                   1,             0.99902,               0.995,             0.78571,            0.012458,           0.0029843,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.029783,            0.011755,                   0,             0.99407,                   1,               0.995,             0.75704,            0.013569,           0.0030005,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.026409,            0.010516,                   0,             0.99814,                   1,               0.995,             0.78034,            0.014844,           0.0030975,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.030893,            0.011439,                   0,             0.99936,                   1,               0.995,             0.84761,             0.01361,           0.0027406,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.028378,            0.010518,                   0,             0.99896,                   1,               0.995,             0.83224,            0.011651,           0.0029948,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.028286,            0.010664,                   0,             0.96967,                   1,             0.99375,             0.84209,           0.0092585,           0.0027568,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.024917,             0.01057,                   0,             0.92669,             0.97243,              0.9823,             0.80928,             0.01278,           0.0030056,                   0,             0.00802,             0.00802,             0.00802
                  22,              0.0251,            0.010656,                   0,             0.99515,             0.97436,              0.9945,             0.77218,            0.011762,           0.0028952,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.026585,            0.010341,                   0,             0.99879,                   1,               0.995,             0.77975,            0.010815,           0.0030386,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.024094,            0.010441,                   0,             0.99309,                   1,               0.995,             0.84026,            0.010145,             0.00259,                   0,            0.007723,            0.007723,            0.007723
                  25,             0.02584,            0.010341,                   0,                   1,             0.97986,               0.995,             0.73046,            0.013668,           0.0032663,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.024667,           0.0098191,                   0,               0.975,             0.99983,              0.9945,             0.83858,           0.0088798,           0.0027222,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.024875,            0.009753,                   0,             0.96779,                   1,             0.99125,             0.80467,           0.0095247,           0.0027674,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.024569,            0.010371,                   0,             0.97479,                   1,               0.988,             0.81519,            0.010203,           0.0026314,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.022958,           0.0095639,                   0,             0.97193,                   1,              0.9925,             0.86422,           0.0090186,           0.0023559,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.023089,           0.0094877,                   0,              0.9967,                   1,               0.995,             0.84257,           0.0093285,           0.0023872,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.023528,           0.0099103,                   0,             0.99294,                   1,               0.995,             0.84343,           0.0089723,           0.0029072,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.024476,           0.0096093,                   0,             0.99578,                   1,               0.995,              0.8336,           0.0084129,           0.0026245,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.022511,            0.010068,                   0,             0.99712,                   1,               0.995,              0.8417,           0.0086548,           0.0024704,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.021275,           0.0094747,                   0,             0.99996,                   1,               0.995,             0.84377,           0.0069045,           0.0024638,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.018807,           0.0093331,                   0,             0.99772,                   1,               0.995,             0.83952,           0.0080538,           0.0024127,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.022437,           0.0095336,                   0,             0.96988,                   1,              0.9945,             0.83691,           0.0077717,           0.0024981,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.020828,           0.0090596,                   0,             0.96572,                   1,             0.98925,             0.83074,            0.011482,           0.0031088,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.020853,            0.008961,                   0,              0.9934,                   1,               0.995,             0.88435,           0.0083062,           0.0025131,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.022069,           0.0096757,                   0,             0.99861,                   1,               0.995,             0.88052,           0.0073648,           0.0022594,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.019736,           0.0092731,                   0,             0.99801,                   1,               0.995,             0.88651,           0.0084968,           0.0022648,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.018034,           0.0090857,                   0,             0.99551,                   1,               0.995,              0.8591,           0.0080043,           0.0021798,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.020186,           0.0091135,                   0,                   1,             0.97245,              0.9945,             0.83228,           0.0083109,           0.0028931,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.017576,           0.0091511,                   0,              0.9732,                   1,             0.99325,             0.90045,           0.0081697,           0.0025585,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.018455,           0.0092383,                   0,             0.97348,                   1,             0.99375,             0.88212,           0.0081362,           0.0022693,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.018368,           0.0091451,                   0,             0.97495,             0.99818,             0.99375,             0.90124,             0.00763,           0.0022986,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.017859,            0.008989,                   0,             0.92628,              0.9667,             0.98398,             0.85318,           0.0075473,           0.0026051,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.019854,           0.0091772,                   0,             0.99674,             0.97436,              0.9945,             0.88936,           0.0067699,           0.0020686,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.01853,           0.0088413,                   0,             0.97492,             0.99668,              0.9945,              0.8971,           0.0064842,           0.0021167,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.019224,           0.0088496,                   0,                   1,             0.97346,              0.9945,             0.89979,           0.0066949,           0.0022447,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.017872,           0.0085747,                   0,                   1,             0.99792,               0.995,             0.90062,           0.0096174,           0.0022122,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.019296,           0.0092561,                   0,                   1,             0.99181,               0.995,             0.90235,            0.006851,           0.0022191,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.01765,           0.0086549,                   0,             0.99541,                   1,               0.995,             0.91904,           0.0069138,           0.0021197,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.019384,           0.0085712,                   0,                   1,             0.99926,               0.995,             0.88407,           0.0069119,           0.0023224,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.017766,           0.0081881,                   0,             0.99708,                   1,               0.995,             0.92156,           0.0063457,           0.0021291,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.019079,           0.0083575,                   0,             0.99669,                   1,               0.995,              0.8798,           0.0062605,           0.0022559,                   0,            0.004654,            0.004654,            0.004654
                  56,             0.01739,           0.0085696,                   0,             0.99646,                   1,               0.995,             0.91343,           0.0061037,           0.0019465,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.016661,           0.0081682,                   0,             0.99738,                   1,               0.995,             0.91033,           0.0057526,           0.0020498,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.017056,           0.0079922,                   0,             0.99589,                   1,               0.995,               0.921,           0.0047395,           0.0019664,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.016255,           0.0082851,                   0,             0.99906,                   1,               0.995,             0.92492,           0.0058451,           0.0021037,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.016344,           0.0081024,                   0,             0.99601,             0.97436,              0.9945,             0.90339,           0.0062085,           0.0021337,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.014937,           0.0083625,                   0,             0.99835,                   1,               0.995,             0.91577,           0.0056441,            0.001994,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.014755,           0.0081704,                   0,              0.9944,                   1,               0.995,             0.90974,           0.0050793,           0.0020583,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.017326,           0.0077044,                   0,             0.99902,                   1,               0.995,             0.93887,           0.0052117,            0.001922,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.013959,           0.0080195,                   0,             0.99732,                   1,               0.995,              0.9338,           0.0057395,           0.0020717,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.014924,           0.0080749,                   0,             0.99801,                   1,               0.995,             0.92883,           0.0048316,           0.0019308,                   0,            0.003664,            0.003664,            0.003664
                  66,              0.0167,           0.0075477,                   0,             0.99922,                   1,               0.995,             0.91515,            0.005494,           0.0019855,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.015792,           0.0081114,                   0,             0.99658,                   1,               0.995,             0.93229,            0.005419,           0.0020592,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.01516,           0.0075559,                   0,             0.99812,                   1,               0.995,             0.90267,             0.00554,           0.0021213,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.014441,           0.0073683,                   0,             0.99843,                   1,               0.995,             0.93696,           0.0049985,           0.0019302,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.014349,           0.0078035,                   0,             0.99807,                   1,               0.995,             0.94058,           0.0046282,           0.0018883,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.014497,           0.0080944,                   0,             0.99431,                   1,               0.995,             0.89894,           0.0062836,           0.0022087,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.014034,           0.0076022,                   0,             0.99916,                   1,               0.995,             0.92274,           0.0053206,           0.0018432,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.013012,           0.0071847,                   0,             0.99734,                   1,               0.995,             0.93933,            0.004957,           0.0018813,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.014805,           0.0076654,                   0,             0.99735,                   1,               0.995,             0.92806,           0.0051327,           0.0018002,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.014964,           0.0071329,                   0,             0.99768,                   1,               0.995,             0.93006,           0.0048869,           0.0017774,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.01474,           0.0074305,                   0,             0.99765,                   1,               0.995,             0.95525,           0.0045989,           0.0018286,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.014178,           0.0072385,                   0,             0.99722,                   1,               0.995,             0.95091,            0.004378,           0.0017753,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.01345,           0.0066439,                   0,             0.99809,                   1,               0.995,             0.94048,           0.0046009,           0.0017519,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.013658,           0.0072948,                   0,              0.9979,                   1,               0.995,              0.9394,           0.0043975,           0.0018258,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.015297,           0.0069199,                   0,             0.99869,                   1,               0.995,             0.93748,           0.0047195,           0.0019663,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.012996,           0.0066921,                   0,             0.99788,                   1,               0.995,             0.94778,           0.0039895,           0.0018976,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.012338,           0.0071038,                   0,             0.99748,                   1,               0.995,              0.9517,           0.0043621,           0.0018586,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.011964,           0.0073285,                   0,             0.99861,                   1,               0.995,             0.93288,           0.0045533,           0.0019671,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.014029,           0.0068571,                   0,             0.99821,                   1,               0.995,             0.95056,           0.0043095,           0.0019201,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.012585,           0.0070208,                   0,             0.99843,                   1,               0.995,              0.9613,           0.0036339,           0.0018214,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.013619,           0.0071008,                   0,             0.99827,                   1,               0.995,             0.95232,           0.0041963,             0.00181,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.012311,           0.0071892,                   0,              0.9969,                   1,               0.995,             0.95862,           0.0042031,           0.0017482,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.011911,           0.0071953,                   0,              0.9971,                   1,               0.995,             0.95812,           0.0041053,           0.0017038,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.011995,           0.0068508,                   0,             0.99753,                   1,               0.995,             0.95448,           0.0041257,           0.0017299,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.012169,           0.0067475,                   0,             0.99664,                   1,               0.995,             0.94227,           0.0047319,           0.0017896,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.012028,           0.0070117,                   0,             0.99805,                   1,               0.995,             0.94901,           0.0048808,           0.0017161,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.010932,           0.0066364,                   0,             0.99882,                   1,               0.995,             0.94635,           0.0045928,           0.0016361,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.011539,           0.0069225,                   0,             0.99796,                   1,               0.995,             0.95249,           0.0043537,           0.0016382,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.012246,            0.006773,                   0,             0.99885,                   1,               0.995,             0.96107,           0.0043899,           0.0016204,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.01212,           0.0066695,                   0,             0.99873,                   1,               0.995,             0.95917,           0.0040024,           0.0016503,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.012349,           0.0063174,                   0,             0.99775,                   1,               0.995,             0.95998,           0.0040883,           0.0016879,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.011634,           0.0069837,                   0,             0.99822,                   1,               0.995,             0.95827,           0.0042386,           0.0016417,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.011115,           0.0065704,                   0,             0.99817,                   1,               0.995,             0.96077,            0.004123,           0.0016384,                   0,            0.000397,            0.000397,            0.000397
                  99,             0.01286,           0.0069443,                   0,             0.99813,                   1,               0.995,             0.95489,           0.0040249,           0.0016175,                   0,            0.000298,            0.000298,            0.000298
